  x,y,z,rho,u,v,w,p
     8.983050,      3.000000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.152540,      3.000000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.322030,      3.000000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.491530,      3.000000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.661020,      3.000000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.830510,      3.000000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
    10.000000,      3.000000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.000000,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.169490,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.338980,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.508470,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.677970,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.847460,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.016950,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.186440,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.355930,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.525420,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.694920,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.864410,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.033900,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.203390,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.372880,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.542370,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.711860,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.881360,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.050850,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.220340,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.389830,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.559320,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.728810,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.898310,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.067800,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.237290,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.406780,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.576270,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.745760,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.915250,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.084750,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.254240,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.423730,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.593220,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.762710,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.932200,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.101690,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.271190,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.440680,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.610170,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.779660,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.949150,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.118640,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.288140,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.457630,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.627120,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.796610,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.966100,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.135590,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.305080,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.474580,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.644070,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.813560,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.983050,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.152540,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.322030,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.491530,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.661020,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.830510,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
    10.000000,      0.000000,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.000000,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.169490,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.338980,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.508470,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.677970,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.847460,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.016950,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.186440,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.355930,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.525420,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.694920,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.864410,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.033900,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.203390,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.372880,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.542370,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.711860,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.881360,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.050850,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.220340,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.389830,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.559320,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.728810,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.898310,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.067800,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.237290,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.406780,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.576270,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.745760,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.915250,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.084750,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.254240,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.423730,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.593220,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.762710,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.932200,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.101690,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.271190,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.440680,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.610170,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.779660,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.949150,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.118640,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.288140,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.457630,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.627120,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.796610,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.966100,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.135590,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.305080,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.474580,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.644070,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.813560,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.983050,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.152540,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.322030,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.491530,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.661020,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.830510,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
    10.000000,      0.157895,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.000000,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.169490,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.338980,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.508470,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.677970,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.847460,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.016950,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.186440,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.355930,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.525420,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.694920,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.864410,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.033900,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.203390,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.372880,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.542370,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.711860,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.881360,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.050850,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.220340,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.389830,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.559320,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.728810,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.898310,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.067800,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.237290,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.406780,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.576270,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.745760,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.915250,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.084750,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.254240,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.423730,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.593220,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.762710,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.932200,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.101690,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.271190,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.440680,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.610170,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.779660,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.949150,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.118640,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.288140,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.457630,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.627120,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.796610,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.966100,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.135590,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.305080,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.474580,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.644070,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.813560,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.983050,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.152540,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.322030,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.491530,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.661020,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.830510,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
    10.000000,      0.315789,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.000000,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.169490,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.338980,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.508470,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.677970,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.847460,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.016950,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.186440,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.355930,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.525420,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.694920,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.864410,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.033900,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.203390,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.372880,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.542370,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.711860,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.881360,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.050850,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.220340,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.389830,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.559320,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.728810,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.898310,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.067800,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.237290,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.406780,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.576270,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.745760,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.915250,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.084750,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.254240,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.423730,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.593220,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.762710,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.932200,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.101690,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.271190,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.440680,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.610170,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.779660,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.949150,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.118640,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.288140,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.457630,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.627120,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.796610,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.966100,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.135590,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.305080,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.474580,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.644070,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.813560,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     8.983050,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.152540,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.322030,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.491530,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.661020,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     9.830510,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
    10.000000,      0.473684,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.000000,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.169490,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.338980,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.508470,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.677970,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     0.847460,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.016950,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.186440,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.355930,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.525420,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.694920,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     1.864410,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.033900,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.203390,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.372880,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.542370,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.711860,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     2.881360,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.050850,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.220340,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.389830,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.559320,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.728810,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     3.898310,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.067800,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.237290,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.406780,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.576270,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.745760,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     4.915250,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.084750,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.254240,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.423730,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.593220,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.762710,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     5.932200,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.101690,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.271190,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.440680,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.610170,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.779660,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     6.949150,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.118640,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
     7.288140,      0.631579,      0.100000,      0.000000,      0.000000,      0.000000,      0.000000,      0.000000
